Date,GF_NDVI,GF_EVI,GF_LSWI,Mod17_GPP,PAR_8D,GPP_8D,TA_8D,Precipitation_8D,Second_LSWImax_Every_5_Year_8_interval,Wscalar_Calculate,Tscalar_Calculate,FPAR_PAV_Calculate,eg_Calculate,GPPvpm_Calculate
2007/1/1,0.809026694,0.320900788,0.448847799,0.075,,0.001735837,2.809714286,25.607,0.436905127,1.008311385,0.324079394,0.276125985,0.137244636,
2007/1/9,0.82173913,0.307504576,0.50990991,0,7.891251428,0.002183113,-5.664285714,0,0.436905127,1.050806961,0,0.25938072,0,0
2007/1/17,0.768726592,0.323521299,0.483313702,0,13.85187429,0.002193134,-9.822714286,0,0.436905127,1.032297592,0,0.279401624,0,0
2007/1/25,0.83074451,0.311145883,0.485441113,0,17.35842857,0.002027744,-14.371,0,0.436905127,1.033778142,0,0.263932354,0,0
2007/2/2,0.684633573,0.311177458,0.587097191,0,16.81914857,0.002144114,-13.12385714,0,0.436905127,1.104524691,0,0.263971823,0,0
2007/2/10,0.538522637,0.311209033,0.688753269,0,20.26643143,0.002311737,-10.37314286,0,0.436905127,1.175271239,0,0.264011291,0,0
2007/2/18,0.651400938,0.318051042,0.574035427,0.0875,23.11372286,0.002481584,-7.913714286,0,0.436905127,1.095434484,0,0.272563803,0,0
2007/2/26,0.764279238,0.324893051,0.459317585,0.4875,19.49999143,0.09218962,-2.812285714,2,0.436905127,1.01559773,0,0.281116314,0,0
2007/3/6,0.745335095,0.344625952,0.436368489,0.2125,27.14672572,0.197895743,-4.910428571,3.7,0.436905127,0.999626532,0,0.30578244,0,0
2007/3/14,0.726390952,0.364358852,0.413419393,1.95,21.07218857,0,-2.316428571,12.9,0.436905127,0.983655334,0,0.330448565,0,0
2007/3/22,0.707446809,0.384091753,0.390470297,1.1375,32.30215714,0.289511714,3.219,1,0.436905127,0.967684136,0.355278822,0.355114691,0.144395025,1.656351086
2007/3/30,0.702087878,0.402925817,0.332195122,1.0375,24.39200572,1.984961429,0.996428571,13.2,0.436905127,0.927128101,0.177374057,0.378657271,0.069068358,0.637929885
2007/4/7,0.632346811,0.337291,0.476621418,2.2,30.11245714,4.173887143,1.479857143,9.4,0.436905127,1.027640162,0.217833668,0.29661375,0.094018943,0.839755466
2007/4/15,0.700146694,0.351934339,0.418464851,3.6375,35.02216286,5.019101429,6.046714286,80.6,0.436905127,0.987166671,0.551347602,0.314917924,0.22859423,2.521190183
2007/4/23,0.767946578,0.366577679,0.360308285,5.4125,27.56388857,3.839229429,7.315,20,0.436905127,0.946693181,0.628114621,0.333222099,0.249745368,2.293885432
2007/5/1,0.761239139,0.392114891,0.326315789,5.8125,51.78147429,3.749581429,10.17228571,0,0.436905127,0.923036437,0.77529609,0.365143614,0.300563147,5.682950195
2007/5/9,0.769136308,0.371255829,0.315276932,4.95,38.65731429,5.324942857,12.17228571,25.4,0.436905127,0.915354053,0.856780875,0.339069786,0.329388296,4.317466073
2007/5/17,0.744482437,0.444193034,0.313362977,6.475,38.08234286,6.05255,10.04357143,35,0.436905127,0.914022055,0.769440661,0.430241293,0.295380008,4.839682226
2007/5/25,0.796014068,0.499007864,0.312486614,8.4125,41.28374571,5.495557143,15.72285714,6.6,0.436905127,0.913412159,0.956882073,0.49875983,0.367091642,7.558664332
2007/6/2,0.804815214,0.526166725,0.338158822,10.6375,38.04379714,6.989662857,14.86357143,20.3,0.436905127,0.93127848,0.937942513,0.532708406,0.366863984,7.434957424
2007/6/10,0.81361636,0.553325587,0.36383103,9.7875,54.20486571,9.638175714,18.33942857,0.8,0.436905127,0.9491448,0.993460386,0.566656984,0.396033859,12.16440402
2007/6/18,0.833571429,0.451800232,0.434078212,10.1875,44.32980857,9.330012857,17.342,3.7,0.436905127,0.998032636,0.983284443,0.43975029,0.412166985,8.03480224
2007/6/26,0.834325654,0.572753767,0.408467501,9.45,51.89973429,9.463457143,17.65885714,11.6,0.436905127,0.980209114,0.987022458,0.590942209,0.406345132,12.46250101
2007/7/4,0.847914184,0.616785157,0.387755102,9.0875,33.8121,9.723228571,17.61885714,9,0.436905127,0.965794523,0.986576481,0.645981446,0.400188668,8.740916589
2007/7/12,0.843155148,0.564147054,0.367219785,9.6625,36.83062286,9.394615714,19.07685714,12,0.436905127,0.951503171,0.99797542,0.580183818,0.398822246,8.522245678
2007/7/20,0.838396112,0.511508951,0.346684468,8.6125,46.1565,10.53577,21.91842857,0.3,0.436905127,0.937211819,0.991197009,0.514386189,0.390163852,9.263374003
2007/7/28,0.801759531,0.496549219,0.291298865,4.8125,48.13655143,8.94092,23.52042857,5.6,0.436905127,0.898666753,0.970242436,0.495686524,0.36620834,8.737965318
2007/8/5,0.843482906,0.565686239,0.371076679,8.5875,40.00055143,8.492181429,19.05157143,16.3,0.436905127,0.954187339,0.997863119,0.582107799,0.399902309,9.311578467
2007/8/13,0.872183531,0.422219578,0.428571429,8.5375,40.33535143,8.100977143,16.45,1.4,0.436905127,0.994200245,0.970245544,0.402774473,0.40513971,6.581919942
2007/8/21,0.863439931,0.404077175,0.412381264,4.325,37.75502571,7.3413,19.20842857,11.3,0.436905127,0.982932859,0.998510937,0.380096469,0.412217068,5.915542448
2007/8/29,0.852686308,0.394610202,0.374919614,6.5125,35.98452,6.090261429,16.58842857,12.1,0.436905127,0.956861791,0.972511806,0.368262752,0.390834943,5.179250234
2007/9/6,0.842615012,0.410926553,0.378207063,7.1625,27.98056286,5.273308571,17.226,11.2,0.436905127,0.959149659,0.981798606,0.388658191,0.395510555,4.301127832
2007/9/14,0.811646298,0.435084204,0.330517423,6.5,33.94512,4.985128571,13.28657143,2.1,0.436905127,0.925960523,0.894378475,0.418855255,0.347826847,4.945434078
2007/9/22,0.811149033,0.41868932,0.40760389,5.1875,29.41254,5.706405714,17.60171429,13.5,0.436905127,0.979608092,0.986383055,0.39836165,0.405832905,4.755074334
2007/9/30,0.753554502,0.414787761,0.315054582,3.2875,26.71467429,6.034661429,14.08985714,2.6,0.436905127,0.915199311,0.917987892,0.393484701,0.352859592,3.709194977
2007/10/8,0.732173913,0.3350577,0.320079523,3.7375,16.88214857,3.157880429,9.854,56.8,0.436905127,0.918696369,0.760682847,0.293822125,0.293511359,1.45591871
2007/10/16,0.760596181,0.327333226,0.367088608,2.55,18.40656857,2.744295714,13.39142857,15,0.436905127,0.95141188,0.89762696,0.284166532,0.35868544,1.876115232
2007/10/24,0.808695652,0.341423618,0.349675559,1.2375,19.15629428,3.136758286,6.828428571,18.5,0.436905127,0.93929344,0.599488274,0.301779522,0.236500069,1.36720154
2007/11/1,0.79109063,0.318740716,0.321995465,0.675,13.00734,0.747450229,3.304571429,71.2,0.436905127,0.92002975,0.361712267,0.273425895,0.13977014,0.497098593
2007/11/9,0.79969651,0.326127315,0.328603435,0.45,10.38222,0.770797143,3.067857143,36,0.436905127,0.924628502,0.343839847,0.282659144,0.133528131,0.391855582
2007/11/17,0.766223612,0.378583018,0.32960565,0.2,9.603591429,0.507865857,-1.603571429,15.6,0.436905127,0.925325984,0,0.348228772,0,0
2007/11/25,0.757914339,0.324354479,0.326308395,0,8.557817143,0.157635329,-2.282,21.4,0.436905127,0.923031291,0,0.280443099,0,0
2007/12/3,0.321013005,0.323284776,0.714539532,0.0125,9.118722856,0.005663786,-7.804857143,0,0.436905127,1.193216935,0,0.27910597,0,0
2007/12/11,0.679107081,0.36953386,0.579396325,0.025,8.368251428,0.000940191,-9.224142857,2.3,0.436905127,1.099165349,0,0.336917325,0,0
2007/12/19,0.564222549,0.38216034,0.626776814,0.0625,8.257834286,0.039082239,-2.719285714,16.1,0.436905127,1.132139334,0,0.352700425,0,0
2007/12/27,0.449338017,0.39478682,0.674157303,0,7.192054285,0.002313443,-6.071857143,1.6,0.436905127,1.16511332,0,0.368483525,0,0
2008/1/1,0.449338017,0.39478682,0.674157303,0.2375,9.43884,0,-5.539,8.3,0.436905127,1.16511332,0,0.368483525,0,0
2008/1/9,0.657290896,0.367869423,0.509777478,0,10.74839143,0,-2.436571429,11.4,0.436905127,1.050714796,0,0.334836779,0,0
2008/1/17,0.668016103,0.370359378,0.514742995,0.0125,13.24005429,0,-8.959571429,6.7,0.436905127,1.054170499,0,0.337949223,0,0
2008/1/25,0.67874131,0.372849333,0.519708513,0.0375,12.91037143,0.005403803,-6.524,6.2,0.436905127,1.057626203,0,0.341061666,0,0
2008/2/2,0.546516008,0.328429153,0.649658497,0,11.73612857,0.109957,-5.576571429,0.2,0.436905127,1.148063617,0,0.285536441,0,0
2008/2/10,0.45881035,0.362392666,0.65260252,0.1125,17.52125143,0.4323364,-7.827285714,0.4,0.436905127,1.150112481,0,0.327990833,0,0
2008/2/18,0.371104693,0.396356179,0.655546543,0.0375,25.28004857,0.936435714,-6.428285714,1.2,0.436905127,1.152161344,0,0.370445224,0,0
2008/2/26,0.283399036,0.430319691,0.658490566,0.075,18.62038286,0.023529571,-5.115714286,4.7,0.436905127,1.154210208,0,0.412899614,0,0
2008/3/5,0.471791261,0.414871213,0.545748292,0.175,23.6799,0.024975514,-2.945571429,57.6,0.436905127,1.075748331,0,0.393589016,0,0
2008/3/13,0.660183486,0.399422735,0.433006018,0.175,21.13866,0.134787329,-2.181714286,0.9,0.436905127,0.997286453,0,0.374278419,0,0
2008/3/21,0.673250351,0.395333567,0.427177421,0.55,33.80276571,0.051747157,-3.340428571,12.1,0.436905127,0.993230099,0,0.369166959,0,0
2008/3/29,0.686317216,0.391244399,0.421348824,1.375,27.25369714,0.043970916,1.837714286,28.9,0.436905127,0.989173744,0.247154232,0.364055499,0.10268096,1.01878594
2008/4/6,0.699384081,0.387155231,0.415520227,3.9375,37.08601714,1.981480571,4.237857143,7.2,0.436905127,0.985117389,0.429860644,0.358944039,0.177854542,2.367564942
2008/4/14,0.712450945,0.383066063,0.40969163,4.55,49.15087714,4.297847143,9.059571429,0,0.436905127,0.981061034,0.722251686,0.353832579,0.297600654,5.175627025
2008/4/22,0.757525084,0.360252893,0.350032113,4.375,36.60264,4.223321429,6.183428571,68.5,0.436905127,0.93954158,0.55995769,0.325316116,0.220963484,2.631106927
2008/4/30,0.7088649,0.402055735,0.261531031,5.5,41.94732857,5.401358571,8.78,9.3,0.436905127,0.877950122,0.708064561,0.377569669,0.261091054,4.135170289
2008/5/8,0.706443004,0.359373182,0.271229764,3.4625,52.37143714,6.985964286,11.78385714,0,0.436905127,0.88469986,0.84235764,0.324216478,0.312998148,5.314609292
2008/5/16,0.716642121,0.440840732,0.265306122,7.6125,35.34408,5.686172857,10.84442857,5.6,0.436905127,0.880577359,0.804675755,0.426050915,0.297603285,4.481422653
2008/5/24,0.77274388,0.405732044,0.292488013,7.425,47.63203714,6.82068,13.336,18.7,0.436905127,0.899494329,0.895915999,0.382165055,0.338465972,6.161197651
2008/6/1,0.707148157,0.537790151,0.325777949,9.775,31.91726572,3.028795,14.79428571,21,0.436905127,0.922662133,0.936267411,0.547237689,0.362820564,6.337143964
2008/6/9,0.820584145,0.45138092,0.367101828,5.4875,45.95366571,5.156494714,17.66728571,12.1,0.436905127,0.95142108,0.987115476,0.43922615,0.394448238,7.961563626
2008/6/17,0.816105376,0.487727564,0.340687978,6.1125,31.19142857,8.843924286,16.55857143,1.5,0.436905127,0.933038621,0.972030534,0.484659455,0.380915652,5.758386009
2008/6/25,0.811626607,0.524074208,0.314274128,9.8625,27.99959143,6.571225714,18.51957143,13.7,0.436905127,0.914656162,0.99480007,0.53009276,0.382158006,5.672134607
2008/7/3,0.870024876,0.523538657,0.405468567,9.175,56.69406,10.82998571,21.79642857,0,0.436905127,0.978122035,0.99228329,0.529423321,0.407641143,12.23541314
2008/7/11,0.831557057,0.557627946,0.352139704,9.15,46.88325,8.964577143,20.27114286,4.6,0.436905127,0.941008337,0.999824843,0.572034933,0.395154275,10.59758591
2008/7/19,0.826284417,0.527335966,0.333747927,7.4625,,10.58832,20.41071429,46.8,0.436905127,0.928208761,0.999597973,0.534169958,0.38969095,
2008/7/27,0.836031691,0.475583947,0.426659529,1.7875,,8.256998571,19.65142857,10.5,0.436905127,0.992869677,0.999710949,0.469479934,0.416884729,
2008/8/4,0.846939834,0.484872874,0.40592054,7.6875,,9.992418571,17.44171429,17.8,0.436905127,0.978436581,0.984511425,0.481091093,0.404578437,
2008/8/12,0.857847976,0.494161802,0.385181551,9.1375,37.579428,9.760068571,18.63014286,3.9,0.436905127,0.964003486,0.995546647,0.492702252,0.403078384,7.463185253
2008/8/20,0.863282849,0.42415832,0.416744476,8.8875,41.80881603,9.25417,18.54385714,0.712,0.436905127,0.985969393,0.994968985,0.4051979,0.412023766,6.980030532
2008/8/28,0.826153846,0.41953125,0.315964523,7.0625,36.15335502,8.865571429,18.75057143,2.2,0.436905127,0.915832575,0.996294187,0.399414063,0.383224242,5.533818754
2008/9/5,0.831247477,0.407093993,0.36626506,6.2375,23.99564512,4.946755714,15.04728571,40.6,0.436905127,0.95083874,0.942277392,0.383867491,0.376300616,3.466160704
2008/9/13,0.837218814,0.408582834,0.35997578,4.225,32.2489019,4.894726,12.29814286,2.847,0.436905127,0.946461777,0.86130852,0.385728543,0.342382149,4.259001772
2008/9/21,0.833059211,0.405378366,0.417488076,1.1625,23.76079817,5.123854286,12.33157143,56.6,0.436905127,0.986486894,0.862499093,0.381722958,0.357354502,3.241220392
2008/9/29,0.782439652,0.374060945,0.373689164,4.0375,15.47229185,4.560594286,9.296571429,26.402,0.436905127,0.956005472,0.734008658,0.342576181,0.294720843,1.562149749
2008/10/7,0.731820092,0.342743523,0.329890252,2.375,20.99008918,2.339471429,10.95714286,1.7,0.436905127,0.92552405,0.809405368,0.303429404,0.314632136,2.0038953
2008/10/15,0.788270378,0.32501332,0.349081365,1.3875,18.75531866,1.716170286,5.459,11.8,0.436905127,0.938879916,0.513416039,0.28126665,0.202455123,1.068000508
2008/10/23,0.7868676,0.302678978,0.325349301,1.4125,10.94853089,2.017479286,7.286571429,34.928,0.436905127,0.922363819,0.626470418,0.253348722,0.242690132,0.673172994
2008/10/31,0.794928335,0.30245826,0.33442623,0.9,12.12173575,3.046555714,6.509714286,18.447,0.436905127,0.928680819,0.580180192,0.253072825,0.226296931,0.694207
2008/11/8,0.796306069,0.314244065,0.348652932,0.3,7.45558801,1.597998429,5.049857143,32.815,0.436905127,0.938581752,0.486132434,0.267805081,0.191635513,0.382627965
2008/11/16,0.710714286,0.31681592,0.325951557,0.525,12.7632431,0.469369403,-3.458714286,0,0.436905127,0.922782954,0,0.2710199,0,0
2008/11/24,0.797752809,0.309747382,0.391880696,0.2875,6.588551065,0.666297486,0.177285714,48.701,0.436905127,0.96866569,0.106594569,0.262184228,0.043366891,0.074912582
2008/12/2,0.764517421,0.372502342,0.333535109,0.05,7.894406991,0.126436386,-5.033714286,0,0.436905127,0.928060652,0,0.340627928,0,0
2008/12/10,0.579104822,0.354302793,0.495145059,0,5.612668533,0.035020014,-5.163,36.4,0.436905127,1.040531508,0,0.317878491,0,0
2008/12/18,0.393692224,0.336103245,0.65675501,0.05,8.638536467,0.102698771,-10.99985714,5.501,0.436905127,1.153002365,0,0.295129056,0,0
2008/12/26,0.621861152,0.366948488,0.5470236,0,8.403717663,0.077535457,-6.761428571,14.2,0.436905127,1.076635869,0,0.33368561,0,0
2009/1/1,0.507850268,0.349238007,0.590931155,0,10.6309368,0.030695107,-9.334571429,0,0.436905127,1.1071929,0,0.311547509,0,0
2009/1/9,0.393839384,0.331527527,0.63483871,0,12.85136699,0.057668371,-12.681,0,0.436905127,1.137749932,0,0.289409409,0,0
2009/1/17,0.39628483,0.369372836,0.657072872,0,11.96756644,0.0599883,-12.01371429,0,0.436905127,1.153223578,0,0.336716045,0,0
2009/1/25,0.557392814,0.352276909,0.585739528,0.0125,15.30053329,0.052244043,-11.99071429,0,0.436905127,1.103579839,0,0.315346136,0,0
2009/2/2,0.718500797,0.335180983,0.514406184,0,14.74022278,0.022667443,-8.345,2.7,0.436905127,1.053936099,0,0.293976229,0,0
2009/2/10,0.697892986,0.340614726,0.512246767,0.025,15.87532762,0.064414729,-3.938857143,16.4,0.436905127,1.052433274,0,0.300768407,0,0
2009/2/18,0.677285174,0.346048469,0.51008735,0.0125,17.63359243,0.03067337,-4.526142857,0.202,0.436905127,1.050930449,0,0.307560586,0,0
2009/2/26,0.656677363,0.351482212,0.507927932,0.3375,16.97931524,0,-6.090428571,6.353,0.436905127,1.049427623,0,0.314352765,0,0
2009/3/6,0.636069551,0.356915956,0.505768515,0.45,19.36026058,0.000856944,-0.503285714,14.1,0.436905127,1.047924798,0.045671761,0.321144945,0.02010144,0.124979692
2009/3/14,0.641880054,0.366000588,0.449562589,0.9875,32.36924652,0.009795886,-0.095142857,0,0.436905127,1.008808836,0.082437575,0.332500735,0.034928777,0.375931378
2009/3/22,0.647690557,0.37508522,0.393356663,0.3375,32.63153525,0.034417597,0.659428571,0.5,0.436905127,0.969692875,0.148592851,0.343856525,0.06051756,0.679041298
2009/3/30,0.653501059,0.384169852,0.337150737,2.2625,16.21807194,1.968479857,4.021285714,21.804,0.436905127,0.930576913,0.414376661,0.355212315,0.161955929,0.933005251
2009/4/7,0.659311562,0.393254484,0.28094481,2.9875,26.66469193,2.921088571,3.906857143,9.627,0.436905127,0.89146095,0.406114837,0.366568105,0.152054918,1.486249481
2009/4/15,0.682336182,0.362042251,0.265809218,5.175,40.6487581,2.872607143,6.916857143,30.5,0.436905127,0.880927484,0.604767284,0.327552814,0.223757571,2.979245931
2009/4/23,0.703950104,0.331505776,0.195798074,0.5875,40.34480381,5.830615714,11.33071429,6.1,0.436905127,0.832203916,0.824674831,0.28938222,0.288245002,3.365280259
2009/5/1,0.739782192,0.336369679,0.268652102,5.875,26.50585769,3.834118,11.01228571,31.8,0.436905127,0.882905961,0.811698551,0.295462099,0.300994466,2.357231036
2009/5/9,0.775614279,0.341233581,0.34150613,5.725,40.94536468,4.769575714,12.41485714,15.6,0.436905127,0.933608006,0.865443425,0.301541976,0.339353662,4.189913536
2009/5/17,0.748780488,0.448994516,0.260105448,6.7,40.57325106,6.502107143,13.544,5.2,0.436905127,0.876958001,0.902264393,0.436243145,0.332324151,5.882071887
2009/5/25,0.776127927,0.489306546,0.34283247,7.9625,30.81631861,5.409284143,10.61742857,18.5,0.436905127,0.934531059,0.794978529,0.486633183,0.312031493,4.679300154
2009/6/2,0.790447248,0.475190851,0.338243738,7.8125,52.72295275,8.347782857,14.78714286,0.024,0.436905127,0.931337576,0.936093467,0.468988564,0.366163989,9.053939907
2009/6/10,0.804766569,0.461075156,0.333655006,4.2625,28.6559894,6.988695714,14.46028571,32.038,0.436905127,0.928144093,0.927883501,0.451343945,0.361708028,4.678225763
2009/6/18,0.590168176,0.442397207,0.325997843,0.4375,19.28892145,4.373404286,16.71014286,93.4,0.436905127,0.922815166,0.974430854,0.427996509,0.37767222,3.117907392
2009/6/26,0.718593048,0.509390647,0.349207188,7.9375,18.73607593,1.119536286,18.60357143,28.8,0.436905127,0.938967481,0.995372498,0.511738309,0.392541411,3.763674415
2009/7/4,0.847017919,0.576384086,0.372416534,9.9,31.2169336,1.829606429,16.25885714,22.7,0.436905127,0.955119798,0.966970047,0.595480108,0.387900339,7.210703831
2009/7/12,0.847503045,0.590061058,0.383941606,5.2875,31.73458808,2.407857143,17.19085714,6.8,0.436905127,0.963140558,0.981336062,0.612576323,0.396969116,7.717022958
2009/7/20,0.852064943,0.578728262,0.385844115,8.5375,26.06484866,6.834855714,18.46771429,40.5,0.436905127,0.964464591,0.994430084,0.598410328,0.402818894,6.282957469
2009/7/28,0.856626841,0.567395465,0.387746625,9.7875,39.51585354,8.792758571,21.36071429,33.9,0.436905127,0.965788624,0.995577235,0.584244331,0.40383721,9.32335471
2009/8/5,0.842704888,0.447816577,0.391231964,9.5625,,9.098678571,18.70071429,7.137,0.436905127,0.968214211,0.995993007,0.434770721,0.405020525,
2009/8/13,0.847110461,0.449831022,0.338102809,8.5375,,9.607314286,23.44371429,0.335,0.436905127,0.931239498,0.971530455,0.437288778,0.379985564,
2009/8/21,0.836698859,0.526829808,0.357560026,5.2375,,8.307004286,20.27371429,18.28,0.436905127,0.944780557,0.999821504,0.53353726,0.396737005,
2009/8/29,0.858954041,0.427225791,0.423975721,7.85,,8.131327143,15.67457143,16.378,0.436905127,0.991001907,0.955908058,0.409032239,0.397868817,
2009/9/6,0.844102564,0.469927674,0.400311526,5.15,,9.12993,13.94571429,0.41,0.436905127,0.974533043,0.913967828,0.462409593,0.374090577,
2009/9/14,0.792906645,0.383009728,0.377819549,4.825,28.092996,7.357238571,11.69771429,1.166,0.436905127,0.958879973,0.839067055,0.35376216,0.33791713,3.358301181
2009/9/22,0.761030596,0.438893016,0.363591022,0.2375,23.67277714,2.250462143,13.09714286,13.9,0.436905127,0.948977769,0.88838342,0.42361627,0.354083569,3.550811482
2009/9/30,0.747181965,0.3850759,0.343260911,2.325,15.03046286,4.21655,10.05214286,24,0.436905127,0.934829228,0.769832876,0.356344875,0.302258155,1.618903264
2009/10/8,0.733333333,0.331258783,0.322930801,1.8375,15.25487925,2.450155714,5.926571429,19.6,0.436905127,0.920680688,0.543714545,0.289073479,0.210246742,0.927142092
