Date,GF_NDVI,GF_EVI,GF_LSWI,Mod17_GPP
2007/1/1,0.809026694,0.320900788,0.448847799,0.075
2007/1/9,0.82173913,0.307504576,0.50990991,0
2007/1/17,0.768726592,0.323521299,0.483313702,0
2007/1/25,0.83074451,0.311145883,0.485441113,0
2007/2/2,0.684633573,0.311177458,0.587097191,0
2007/2/10,0.538522637,0.311209033,0.688753269,0
2007/2/18,0.651400938,0.318051042,0.574035427,0.0875
2007/2/26,0.764279238,0.324893051,0.459317585,0.4875
2007/3/6,0.745335095,0.344625952,0.436368489,0.2125
2007/3/14,0.726390952,0.364358852,0.413419393,1.95
2007/3/22,0.707446809,0.384091753,0.390470297,1.1375
2007/3/30,0.702087878,0.402925817,0.332195122,1.0375
2007/4/7,0.632346811,0.337291,0.476621418,2.2
2007/4/15,0.700146694,0.351934339,0.418464851,3.6375
2007/4/23,0.767946578,0.366577679,0.360308285,5.4125
2007/5/1,0.761239139,0.392114891,0.326315789,5.8125
2007/5/9,0.769136308,0.371255829,0.315276932,4.95
2007/5/17,0.744482437,0.444193034,0.313362977,6.475
2007/5/25,0.796014068,0.499007864,0.312486614,8.4125
2007/6/2,0.804815214,0.526166725,0.338158822,10.6375
2007/6/10,0.81361636,0.553325587,0.36383103,9.7875
2007/6/18,0.833571429,0.451800232,0.434078212,10.1875
2007/6/26,0.834325654,0.572753767,0.408467501,9.45
2007/7/4,0.847914184,0.616785157,0.387755102,9.0875
2007/7/12,0.843155148,0.564147054,0.367219785,9.6625
2007/7/20,0.838396112,0.511508951,0.346684468,8.6125
2007/7/28,0.801759531,0.496549219,0.291298865,4.8125
2007/8/5,0.843482906,0.565686239,0.371076679,8.5875
2007/8/13,0.872183531,0.422219578,0.428571429,8.5375
2007/8/21,0.863439931,0.404077175,0.412381264,4.325
2007/8/29,0.852686308,0.394610202,0.374919614,6.5125
2007/9/6,0.842615012,0.410926553,0.378207063,7.1625
2007/9/14,0.811646298,0.435084204,0.330517423,6.5
2007/9/22,0.811149033,0.41868932,0.40760389,5.1875
2007/9/30,0.753554502,0.414787761,0.315054582,3.2875
2007/10/8,0.732173913,0.3350577,0.320079523,3.7375
2007/10/16,0.760596181,0.327333226,0.367088608,2.55
2007/10/24,0.808695652,0.341423618,0.349675559,1.2375
2007/11/1,0.79109063,0.318740716,0.321995465,0.675
2007/11/9,0.79969651,0.326127315,0.328603435,0.45
2007/11/17,0.766223612,0.378583018,0.32960565,0.2
2007/11/25,0.757914339,0.324354479,0.326308395,0
2007/12/3,0.321013005,0.323284776,0.714539532,0.0125
2007/12/11,0.679107081,0.36953386,0.579396325,0.025
2007/12/19,0.564222549,0.38216034,0.626776814,0.0625
2007/12/27,0.449338017,0.39478682,0.674157303,0
2008/1/1,0.449338017,0.39478682,0.674157303,0.2375
2008/1/9,0.657290896,0.367869423,0.509777478,0
2008/1/17,0.668016103,0.370359378,0.514742995,0.0125
2008/1/25,0.67874131,0.372849333,0.519708513,0.0375
2008/2/2,0.546516008,0.328429153,0.649658497,0
2008/2/10,0.45881035,0.362392666,0.65260252,0.1125
2008/2/18,0.371104693,0.396356179,0.655546543,0.0375
2008/2/26,0.283399036,0.430319691,0.658490566,0.075
2008/3/5,0.471791261,0.414871213,0.545748292,0.175
2008/3/13,0.660183486,0.399422735,0.433006018,0.175
2008/3/21,0.673250351,0.395333567,0.427177421,0.55
2008/3/29,0.686317216,0.391244399,0.421348824,1.375
2008/4/6,0.699384081,0.387155231,0.415520227,3.9375
2008/4/14,0.712450945,0.383066063,0.40969163,4.55
2008/4/22,0.757525084,0.360252893,0.350032113,4.375
2008/4/30,0.7088649,0.402055735,0.261531031,5.5
2008/5/8,0.706443004,0.359373182,0.271229764,3.4625
2008/5/16,0.716642121,0.440840732,0.265306122,7.6125
2008/5/24,0.77274388,0.405732044,0.292488013,7.425
2008/6/1,0.707148157,0.537790151,0.325777949,9.775
2008/6/9,0.820584145,0.45138092,0.367101828,5.4875
2008/6/17,0.816105376,0.487727564,0.340687978,6.1125
2008/6/25,0.811626607,0.524074208,0.314274128,9.8625
2008/7/3,0.870024876,0.523538657,0.405468567,9.175
2008/7/11,0.831557057,0.557627946,0.352139704,9.15
2008/7/19,0.826284417,0.527335966,0.333747927,7.4625
2008/7/27,0.836031691,0.475583947,0.426659529,1.7875
2008/8/4,0.846939834,0.484872874,0.40592054,7.6875
2008/8/12,0.857847976,0.494161802,0.385181551,9.1375
2008/8/20,0.863282849,0.42415832,0.416744476,8.8875
2008/8/28,0.826153846,0.41953125,0.315964523,7.0625
2008/9/5,0.831247477,0.407093993,0.36626506,6.2375
2008/9/13,0.837218814,0.408582834,0.35997578,4.225
2008/9/21,0.833059211,0.405378366,0.417488076,1.1625
2008/9/29,0.782439652,0.374060945,0.373689164,4.0375
2008/10/7,0.731820092,0.342743523,0.329890252,2.375
2008/10/15,0.788270378,0.32501332,0.349081365,1.3875
2008/10/23,0.7868676,0.302678978,0.325349301,1.4125
2008/10/31,0.794928335,0.30245826,0.33442623,0.9
2008/11/8,0.796306069,0.314244065,0.348652932,0.3
2008/11/16,0.710714286,0.31681592,0.325951557,0.525
2008/11/24,0.797752809,0.309747382,0.391880696,0.2875
2008/12/2,0.764517421,0.372502342,0.333535109,0.05
2008/12/10,0.579104822,0.354302793,0.495145059,0
2008/12/18,0.393692224,0.336103245,0.65675501,0.05
2008/12/26,0.621861152,0.366948488,0.5470236,0
2009/1/1,0.507850268,0.349238007,0.590931155,0
2009/1/9,0.393839384,0.331527527,0.63483871,0
2009/1/17,0.39628483,0.369372836,0.657072872,0
2009/1/25,0.557392814,0.352276909,0.585739528,0.0125
2009/2/2,0.718500797,0.335180983,0.514406184,0
2009/2/10,0.697892986,0.340614726,0.512246767,0.025
2009/2/18,0.677285174,0.346048469,0.51008735,0.0125
2009/2/26,0.656677363,0.351482212,0.507927932,0.3375
2009/3/6,0.636069551,0.356915956,0.505768515,0.45
2009/3/14,0.641880054,0.366000588,0.449562589,0.9875
2009/3/22,0.647690557,0.37508522,0.393356663,0.3375
2009/3/30,0.653501059,0.384169852,0.337150737,2.2625
2009/4/7,0.659311562,0.393254484,0.28094481,2.9875
2009/4/15,0.682336182,0.362042251,0.265809218,5.175
2009/4/23,0.703950104,0.331505776,0.195798074,0.5875
2009/5/1,0.739782192,0.336369679,0.268652102,5.875
2009/5/9,0.775614279,0.341233581,0.34150613,5.725
2009/5/17,0.748780488,0.448994516,0.260105448,6.7
2009/5/25,0.776127927,0.489306546,0.34283247,7.9625
2009/6/2,0.790447248,0.475190851,0.338243738,7.8125
2009/6/10,0.804766569,0.461075156,0.333655006,4.2625
2009/6/18,0.590168176,0.442397207,0.325997843,0.4375
2009/6/26,0.718593048,0.509390647,0.349207188,7.9375
2009/7/4,0.847017919,0.576384086,0.372416534,9.9
2009/7/12,0.847503045,0.590061058,0.383941606,5.2875
2009/7/20,0.852064943,0.578728262,0.385844115,8.5375
2009/7/28,0.856626841,0.567395465,0.387746625,9.7875
2009/8/5,0.842704888,0.447816577,0.391231964,9.5625
2009/8/13,0.847110461,0.449831022,0.338102809,8.5375
2009/8/21,0.836698859,0.526829808,0.357560026,5.2375
2009/8/29,0.858954041,0.427225791,0.423975721,7.85
2009/9/6,0.844102564,0.469927674,0.400311526,5.15
2009/9/14,0.792906645,0.383009728,0.377819549,4.825
2009/9/22,0.761030596,0.438893016,0.363591022,0.2375
2009/9/30,0.747181965,0.3850759,0.343260911,2.325
2009/10/8,0.733333333,0.331258783,0.322930801,1.8375
2009/10/16,0.759281926,0.364944895,0.316239316,1.7875
2009/10/24,0.781530343,0.306625259,0.288057993,1.8375
2009/11/1,0.786585366,0.31935963,0.362262689,1.3875
2009/11/9,0.756578947,0.323345116,0.326943557,1.25
2009/11/17,0.771106942,0.332672306,0.340909091,0.7125
2009/11/25,0.817322835,0.324307436,0.38757515,0.35
2009/12/3,0.386027112,0.403267974,0.594912407,0.0375
2009/12/11,0.569064748,0.368421053,0.579290369,0
2009/12/19,0.469578823,0.328257368,0.63381062,0.075
2009/12/27,0.370092898,0.288093683,0.688330871,0.0125
2010/1/1,0.575795348,0.318447156,0.592777061,0
2010/1/9,0.781497797,0.348800629,0.497223251,0.0125
2010/1/17,0.72604585,0.345322231,0.52247039,0.275
2010/1/25,0.670593903,0.341843833,0.54771753,0.0125
2010/2/2,0.615141956,0.338365435,0.57296467,0.1125
2010/2/10,0.633708352,0.329870941,0.533482901,0.5625
2010/2/18,0.652274748,0.321376447,0.494001132,0.525
2010/2/26,0.670841144,0.312881954,0.454519363,1.0125
2010/3/6,0.68940754,0.30438746,0.415037594,1.075
2010/3/14,0.710986704,0.375934286,0.312399356,0.4375
2010/3/22,0.722986248,0.299223483,0.323773585,3.2875
2010/3/30,0.70332681,0.351182333,0.324003651,3.4125
2010/4/7,0.72851296,0.403034077,0.274327382,2.6625
2010/4/15,0.72045977,0.314469195,0.30474198,2.65
2010/4/23,0.750000608,0.333850917,0.309272032,6.2125
2010/5/1,0.779541446,0.353232638,0.313802083,5.5875
2010/5/9,0.773063973,0.435095698,0.334177857,8.425
2010/5/17,0.727538349,0.385359437,0.358024691,7.8875
2010/5/25,0.812596959,0.484354194,0.372972973,3.6625
2010/6/2,0.833398321,0.454231547,0.40493905,8.675
2010/6/10,0.854199683,0.424108899,0.436905127,10.425
2010/6/18,0.826229508,0.474934037,0.381105877,9.725
2010/6/26,0.854856718,0.451294746,0.408705483,8.6375
2010/7/4,0.845639826,0.48170987,0.361932939,9.575
2010/7/12,0.865654649,0.448397877,0.434909515,9.6875
2010/7/20,0.862106406,0.571058688,0.394592397,9.925
2010/7/28,0.872662157,0.435101782,0.407296651,6.825
2010/8/5,0.847870778,0.531969781,0.374099148,2.45
2010/8/13,0.85630801,0.474602751,0.406982804,6.6125
2010/8/21,0.878235858,0.373694517,0.429927007,6.9
2010/8/29,0.856935367,0.459269062,0.413878905,6.6875
2010/9/6,0.846153846,0.533338194,0.377940859,6.6375
2010/9/14,0.836748871,0.459943486,0.371369295,1.6375
2010/9/22,0.807599879,0.406019811,0.359013612,4.1125
2010/9/30,0.778450887,0.352096137,0.346657929,3.575
2010/10/8,0.739130435,0.374125348,0.349091957,2.8
2010/10/16,0.806253203,0.32761278,0.36377709,1.7625
2010/10/24,0.810306089,0.328502511,0.356564365,0.6875
2010/11/1,0.814358974,0.329392242,0.34935164,1.2875
2010/11/9,0.783433134,0.32380481,0.303428155,0.6125
2010/11/17,0.818273599,0.328376955,0.34052847,0.325
2010/11/25,0.743060498,0.389988793,0.280522876,0.0875
2010/12/3,0.461442006,0.327474972,0.631210637,0.1
2010/12/11,0.651818857,0.331033443,0.631231672,0.1125
2010/12/19,0.732979664,0.316847577,0.626556017,0
2010/12/27,0.354593774,0.37850543,0.661853749,0.1
2011/1/1,0.354593774,0.37850543,0.661853749,0.0875
2011/1/9,0.392942667,0.371790401,0.641264789,0
2011/1/17,0.431291561,0.365075372,0.620675829,0
2011/1/25,0.469640454,0.358360342,0.600086868,0.0375
2011/2/2,0.507989348,0.351645313,0.579497908,0
2011/2/10,0.699447514,0.343027457,0.557205535,0.0375
2011/2/18,0.663544399,0.337809484,0.492436975,0
2011/2/26,0.593788065,0.301829319,0.602537313,0.2875
2011/3/6,0.524031731,0.265849155,0.712637651,1
2011/3/14,0.710403727,0.3745855,0.40363173,0.425
2011/3/22,0.73505931,0.383288644,0.393056295,1.6125
2011/3/30,0.759714894,0.391991788,0.382480859,3.325
2011/4/7,0.784370478,0.400694932,0.371905424,2
2011/4/15,0.692307692,0.305311333,0.359912217,3.35
2011/4/23,0.748279253,0.30874716,0.300658376,3.725
2011/5/1,0.651044965,0.373940562,0.232624113,1.5
2011/5/9,0.71021264,0.382595366,0.277717497,1.35
2011/5/17,0.769380315,0.39125017,0.322810881,9.7875
2011/5/25,0.82854799,0.399904973,0.367904265,10.15
2011/6/2,0.795371498,0.386909464,0.288086222,7.7375
2011/6/10,0.780674412,0.499673535,0.318229494,6.0125
2011/6/18,0.804501608,0.473146747,0.352941176,8.1625
2011/6/26,0.814072242,0.505484414,0.338535414,9.725
2011/7/4,0.823642877,0.537822081,0.324129652,9.8875
2011/7/12,0.847880299,0.512897873,0.395480226,4.125
2011/7/20,0.784341303,0.590498376,0.402099834,9.525
2011/7/28,0.875243665,0.442800789,0.430696014,9.2125
2011/8/5,0.833194791,0.547962679,0.341443633,5.7625
2011/8/13,0.854625551,0.512336829,0.369423792,8.2625
2011/8/21,0.856236786,0.407608696,0.426714332,8.9625
2011/8/29,0.865030675,0.442769666,0.407000289,7.525
2011/9/6,0.849636217,0.417262188,0.395121951,6.3125
2011/9/14,0.83863275,0.418119848,0.33583598,3.8125
2011/9/22,0.796381994,0.371045513,0.336045056,3.9375
2011/9/30,0.767261443,0.387144758,0.338032305,3.6375
2011/10/8,0.680395387,0.182759536,0.400137268,3.6875
2011/10/16,0.740997694,0.247324985,0.366078098,1.6125
2011/10/24,0.8016,0.311890434,0.332018927,1.8
2011/11/1,0.815153143,0.315227329,0.344210107,0.65
2011/11/9,0.808604154,0.311720407,0.336644344,0.6
2011/11/17,0.802055165,0.308213484,0.32907858,0.6625
2011/11/25,0.785676947,0.312136568,0.304812834,0.475
2011/12/3,0.836808704,0.356825299,0.354278075,0.1125
2011/12/11,0.732114467,0.360865136,0.2761347,0.0125
2011/12/19,0.842224745,0.313689017,0.383042182,0.0375
2011/12/27,0.82295831,0.304947729,0.422459893,0.1375
2012/1/1,0.760752688,0.339138771,0.385266126,0
2012/1/9,0.837652812,0.341167098,0.44761171,0.0625
2012/1/17,0.794197643,0.337416224,0.560725552,0.125
2012/1/25,0.678217822,0.323583829,0.428872497,0
2012/2/2,0.656804734,0.316530666,0.513513514,0.125
2012/2/10,0.614103061,0.343192448,0.471045198,0.3125
2012/2/18,0.744041071,0.367852351,0.391864208,0.0375
2012/2/26,0.732168803,0.351284221,0.394528452,0.825
2012/3/5,0.720296536,0.33471609,0.397192695,2.35
2012/3/13,0.708424269,0.318147959,0.399856938,2.6375
2012/3/21,0.663981588,0.33124115,0.271395076,1.375
2012/3/29,0.771790808,0.303477213,0.294480895,2.0625
2012/4/6,0.746981627,0.29243732,0.308690523,5.375
2012/4/14,0.723458592,0.37632368,0.252054068,3.175
2012/4/22,0.775431862,0.331039004,0.343988376,4.2625
2012/4/30,0.729064039,0.345969533,0.231218942,4.15
2012/5/8,0.763382816,0.33509735,0.273968151,7.7625
2012/5/16,0.770760973,0.453650015,0.308751459,7.35
2012/5/24,0.78450986,0.491090597,0.30002082,6.625
2012/6/1,0.822776711,0.479278473,0.361529271,10.6625
2012/6/9,0.787327824,0.513382432,0.312297735,10.9625
2012/6/17,0.840218505,0.471763217,0.403645833,9.3125
2012/6/25,0.86172723,0.631812048,0.398440269,11.075
2012/7/3,0.877399381,0.528632718,0.42481203,8.5625
2012/7/11,0.847357066,0.565087587,0.38804458,10.0375
2012/7/19,0.866551127,0.552201443,0.387886598,8.1125
2012/7/27,0.852160333,0.585814486,0.385244306,7.775
2012/8/4,0.871852088,0.515473633,0.404112865,2.3875
2012/8/12,0.847640077,0.558648039,0.365565075,8.2125
2012/8/20,0.863796477,0.434534357,0.359794403,3.875
2012/8/28,0.879730866,0.418634435,0.434071222,7.0875
2012/9/5,0.860655738,0.417661098,0.41875,5.725
2012/9/13,0.82358905,0.463695867,0.363659338,5.45
2012/9/21,0.791414944,0.462639405,0.380543984,4.2375
2012/9/29,0.74755877,0.381365314,0.356541269,2.475
2012/10/7,0.753633218,0.236687677,0.362365591,1.975
2012/10/15,0.829861111,0.302009182,0.350128096,2.5625
2012/10/23,0.800738007,0.314636066,0.305810398,0.475
2012/10/31,0.830862277,0.321962376,0.336877181,1.025
2012/11/8,0.860986547,0.329288685,0.367943964,0.725
2012/11/16,0.810810811,0.330326515,0.344135802,0.225
2012/11/24,0.816628702,0.30123519,0.343157895,0.175
2012/12/2,0.860410557,0.30754717,0.361957922,0.0625
2012/12/10,0.862869018,0.316650941,0.398532786,0.05
2012/12/18,0.865327478,0.325754713,0.43510765,0
2012/12/26,0.867785939,0.334858485,0.471682513,0
2013/1/1,0.752490823,0.318478406,0.551532033,0.1125
2013/1/9,0.780745412,0.322640536,0.526388423,0.025
2013/1/17,0.809,0.326802666,0.501244813,0.0875
2013/1/25,0.715430862,0.310340331,0.515044248,0
2013/2/2,0.844758065,0.335025787,0.476997579,0.0875
2013/2/10,0.838089755,0.331976192,0.444109858,0.125
2013/2/18,0.831421446,0.328926598,0.411222137,0.5875
2013/2/26,0.726093639,0.343466994,0.413100622,0.65
2013/3/6,0.620765832,0.358007389,0.414979106,0.175
2013/3/14,0.745814307,0.375824513,0.403058104,0.725
2013/3/22,0.746398221,0.342291148,0.385978541,1.35
2013/3/30,0.746982134,0.308757784,0.368898978,0.3375
2013/4/7,0.752862944,0.3554457,0.34309691,3.2875
2013/4/15,0.758743754,0.402133616,0.317294841,5.2375
2013/4/23,0.768829232,0.396935397,0.317777778,6.9375
2013/5/1,0.757159221,0.381742579,0.276206323,4.8125
2013/5/9,0.772675776,0.425796186,0.289255644,5.425
2013/5/17,0.788192331,0.469849793,0.302304965,6.6375
2013/5/25,0.774983881,0.446773714,0.303503788,8.4375
2013/6/2,0.841490139,0.445200186,0.397062898,7.5
2013/6/10,0.804394427,0.540822944,0.379070244,9.8875
2013/6/18,0.767954572,0.499585636,0.38968026,5.2875
2013/6/26,0.731514716,0.458348327,0.400290276,9.2375
2013/7/4,0.879017013,0.45975875,0.427340609,9.6125
2013/7/12,0.868037135,0.49948487,0.380205781,4.7
2013/7/20,0.869346734,0.591250854,0.398219585,7.45
2013/7/28,0.860834409,0.537784449,0.398050791,8.8875
2013/8/5,0.852322085,0.484318044,0.397881997,6.35
2013/8/13,0.857461024,0.555575598,0.381080522,9.1125
2013/8/21,0.870675453,0.421518584,0.415394204,7.6625
2013/8/29,0.893188854,0.446024814,0.417149479,4.3125
2013/9/6,0.856950067,0.385377893,0.401697793,6.625
2013/9/14,0.830712303,0.366022662,0.404542229,5.4125
2013/9/22,0.797002141,0.37444668,0.37438585,4.9375
2013/9/30,0.762786596,0.343854349,0.391092554,4.1
2013/10/8,0.766478343,0.332339852,0.327671621,3.15
2013/10/16,0.779286927,0.363247863,0.314106583,1.2125
2013/10/24,0.825900054,0.316359295,0.358113509,1.275
2013/11/1,0.818090452,0.336155276,0.357598499,0.8625
2013/11/9,0.82289138,0.333277228,0.35869242,0.65
2013/11/17,0.827692308,0.330399181,0.359786341,0.05
2013/11/25,0.847230321,0.308427086,0.421265141,0.2125
2013/12/3,0.812306167,0.32286357,0.423235213,0
2013/12/11,0.777382012,0.337300054,0.425205284,0
2013/12/19,0.458677686,0.326102923,0.808710504,0
